ExternalTradeRef,TradeDate,SettleDate,Side,Ticker,CUSIP,Quantity,Price,Currency,Counterparty,ClientAccount
BRKB-77050,2026-04-07,2026-04-08,Buy,TSLA,88160R101,5000,178.5515,USD,JPM Securities,ACCT-7731
BRKB-77051,2026-04-09,2026-04-10,Sell,LLY,532457108,1000,775.0269,USD,JPMCB,ACCT-6602
BRKB-77052,2026-04-08,2026-04-09,Buy,LLY,532457108,750,768.3597,USD,JPM Securities,ACCT-5518
BRKB-77053,2026-04-10,2026-04-13,Sell,HD,437076102,200,350.068,USD,J P MORGAN SECURITIES LLC,ACCT-4421
BRKB-77054,2026-04-06,2026-04-07,Sell,ABBV,00287Y109,1500,174.8014,USD,J P MORGAN SECURITIES LLC,ACCT-4421
BRKB-77055,2026-04-06,2026-04-07,Sell,JPM,46625H100,750,199.2275,USD,JPM Sec.,ACCT-7731
BRKB-77056,2026-04-08,2026-04-09,Sell,UNH,91324P102,5000,512.4422,USD,JPM Securities,ACCT-4421
BRKB-77057,2026-04-09,2026-04-10,Sell,JNJ,478160104,100,154.9959,USD,JPMorgan Sec LLC,ACCT-5518
BRKB-77058,2026-04-08,2026-04-09,Buy,JNJ,478160104,300,153.4403,USD,JPMorgan,ACCT-7731
BRKB-77059,2026-04-10,2026-04-13,Buy,PG,742718109,2500,160.845,USD,JPMorgan,ACCT-7731
BRKB-77060,2026-04-07,2026-04-08,Buy,ABBV,00287Y109,100,175.8821,USD,JPMorgan,ACCT-7731
BRKB-77061,2026-04-10,2026-04-13,Buy,META,30303M102,1600,510.0541,USD,JPM Sec.,ACCT-5518
BRKB-77062,2026-04-06,2026-04-07,Buy,COST,22160K105,750,737.0541,USD,JPMorgun Sec LLC,ACCT-8845
BRKB-77063,2026-04-10,2026-04-13,Buy,COST,22160K105,5000,730.7235,USD,JPM Sec.,ACCT-8845
BRKB-77064,2026-04-10,2026-04-13,Sell,MA,57636Q104,1000,484.0909,USD,JPM Securities,ACCT-5518
BRKB-77065,2026-04-09,2026-04-10,Sell,AMZN,023135106,1500,183.0601,USD,JPMorgan Sec LLC,CLIENT_7731
BRKB-77066,2026-04-06,2026-04-07,Buy,META,30303M102,200,508.3172,USD,JPMCB,ACCT-8845
BRKB-77067,2026-04-07,2026-04-08,Sell,TSLA,88160R101,1500,179.51,USD,JPM Securities,ACCT-5518
BRKB-77068,2026-04-08,2026-04-09,Buy,GOOGL,02079K305,1500,149.4565,USD,JPMorgan,ACCT-8845
BRKB-77069,2026-04-09,2026-04-10,Sell,HD,437076102,300,354.0248,USD,JPM Sec.,ACCT-5518
BRKB-77070,2026-04-06,2026-04-07,Sell,KO,191216100,2500,60.5321,USD,J P MORGAN SECURITIES LLC,ACCT-8845
BRKB-77071,2026-04-09,2026-04-10,Buy,WMT,931142103,200,59.635,USD,J P MORGAN SECURITIES LLC,ACCT-8845
BRKB-77072,2026-04-10,2026-04-13,Buy,V,92826C839,100,281.8454,USD,J P MORGAN SECURITIES LLC,ACCT-5518
BRKB-77073,2026-04-09,2026-04-10,Sell,NVDA,67066G104,200,893.431,USD,JPMorgan,ACCT-4421
BRKB-77074,2026-04-07,2026-04-08,Sell,GOOGL,02079K305,5000,149.713,USD,JPM Securities,ACCT-6602
BRKB-77075,2026-04-08,2026-04-09,Buy,TSLA,88160R101,300,177.2958,USD,JPMorgan Sec LLC,ACCT-6602
BRKB-77076,2026-04-10,2026-04-13,Buy,JPM,46625H100,100,196.7369,USD,JPM Sec.,ACCT-6602
BRKB-77077,2026-04-06,2026-04-07,Buy,HD,437076102,750,353.6007,USD,J P MORGAN SECURITIES LLC,ACCT-5518
BRKB-77078,2026-04-07,2026-04-08,Sell,AMZN,023135106,500,183.3814,USD,J P MORGAN SECURITIES LLC,ACCT-6602
BRKB-77079,2026-04-06,2026-04-07,Sell,V,92826C839,1500,279.6807,USD,J P MORGAN SECURITIES LLC,ACCT-4421
BRKB-77080,2026-04-07,2026-04-08,Buy,META,30303M102,5000,510.3219,USD,JPMorgan,ACCT-7731
BRKB-77081,2026-04-09,2026-04-10,Sell,V,92826C839,5100,279.6225,USD,JPMCB,ACCT-7731
BRKB-77082,2026-04-08,2026-04-09,Buy,JNJ,478160104,500,153.8106,USD,JPMorgun Sec LLC,ACCT-6602
BRKB-77083,2026-04-09,2026-04-10,Sell,META,30303M102,500,515.928,USD,J P MORGAN SECURITIES LLC,ACCT-4421
BRKB-77084,2026-04-07,2026-04-08,Sell,JPM,46625H100,500,200.2531,USD,JPMorgan,ACCT-5518
BRKB-77085,2026-04-06,2026-04-07,Buy,COST,22160K105,2500,737.5401,USD,JPMorgan Sec LLC,CLIENT_6602
BRKB-77086,2026-04-08,2026-04-09,Buy,MSFT,594918104,200,412.4265,USD,JPMCB,ACCT-5518
BRKB-77087,2026-04-08,2026-04-09,Sell,UNH,91324P102,1000,513.29,USD,JPM Securities,ACCT-8845
BRKB-77088,2026-04-07,2026-04-08,Buy,MA,57636Q104,1500,470.9421,USD,JPMorgan Sec LLC,ACCT-8845
BRKB-77089,2026-04-10,2026-04-13,Sell,COST,22160K105,200,732.2148,USD,JPM Securities,ACCT-4421
BRKB-77090,2026-04-09,2026-04-10,Sell,WMT,931142103,750,59.7246,USD,JPMCB,ACCT-7731
BRKB-77091,2026-04-07,2026-04-08,Buy,ABBV,00287Y109,5000,176.0767,USD,JPM Sec.,ACCT-7731
BRKB-77092,2026-04-08,2026-04-09,Sell,AAPL,037833100,300,180.0541,USD,JPM Securities,ACCT-4421
BRKB-77093,2026-04-07,2026-04-08,Buy,V,92826C839,2500,282.4122,USD,JPMorgan Sec LLC,ACCT-4421
BRKB-77094,2026-04-07,2026-04-08,Sell,WMT,931142103,300,60.2974,USD,JPMorgan Sec LLC,ACCT-7731
BRKB-77095,2026-04-10,2026-04-13,Sell,PG,742718109,200,160.7023,USD,JPMCB,ACCT-6602
BRKB-77096,2026-04-09,2026-04-10,Buy,AMZN,023135106,1000,183.3751,USD,JPMCB,ACCT-7731
BRKB-77097,2026-04-07,2026-04-08,Sell,PG,742718109,100,160.7668,USD,JPMorgan Sec LLC,ACCT-7731
BRKB-77098,2026-04-06,2026-04-07,Sell,MSFT,594918104,300,411.5175,USD,JPMorgan Sec LLC,ACCT-6602
BRKB-77099,2026-04-09,2026-04-10,Sell,MSFT,594918104,750,416.1437,USD,JPMCB,ACCT-5518
BRKB-77100,2026-04-10,2026-04-13,Sell,MSFT,594918104,100,412.0971,USD,JPM Securities,ACCT-4421
