trd_id,trade_dt,sttl_dt,bs,tkr,isin,qty,px,ccy,cpty,acct
BRKA-1026,04/06/2026,04/07/2026,S,NVDA,US67066G1040,5000,889.18,USD,Goldman Sachs,A8845
BRKA-1027,04/08/2026,04/09/2026,S,V,US92826C8394,2500,278.93,USD,GS & Co,A5518
BRKA-1028,04/09/2026,04/10/2026,B,AMZN,US0231351067,100,183.38,USD,"Goldman, Sachs & Co.",A7731
BRKA-1029,04/09/2026,04/10/2026,B,HD,US4370761029,2500,354.56,USD,"Goldman, Sachs & Co.",A4421
BRKA-1030,04/06/2026,04/07/2026,B,MSFT,US5949181045,300,411.48,USD,"Goldman, Sachs & Co.",A7731
BRKA-1031,04/10/2026,04/13/2026,S,UNH,US91324P1021,500,507.35,USD,GS & Co,A5518
BRKA-1032,04/08/2026,04/09/2026,B,JNJ,US4781601046,5000,153.5,USD,GOLDMAN SACHS & CO LLC,A5518
BRKA-1033,04/10/2026,04/13/2026,B,XOM,US30231G1022,1500,120.66,USD,GS & Co,A8845
BRKA-1034,04/08/2026,04/09/2026,B,TSLA,US88160R1014,750,177.76,USD,GOLDMAN SACHS & CO LLC,A6602
BRKA-1035,04/10/2026,04/13/2026,S,XOM,US30231G1022,1500,120.69,USD,GOLDMAN SACHS & CO LLC,A7731
BRKA-1036,04/10/2026,04/13/2026,S,HD,US4370761029,2500,349.66,USD,"Goldman, Sachs & Co.",A8845
BRKA-1037,04/07/2026,04/08/2026,B,V,US92826C8394,2500,281.99,USD,GOLDMAN SACHS & CO LLC,A8845
BRKA-1038,04/06/2026,04/07/2026,S,HD,US4370761029,5000,353.85,USD,GS & Co,A5518
BRKA-1039,04/09/2026,04/10/2026,S,MA,US57636Q1040,1500,476.56,USD,Goldman Sachs,A8845
BRKA-1040,04/08/2026,04/09/2026,S,WMT,US9311421039,100,59.96,USD,GOLDMAN SACHS & CO LLC,A8845
BRKA-1041,04/08/2026,04/09/2026,B,HD,US4370761029,1000,352.86,USD,GS,A6602
BRKA-1042,04/06/2026,04/07/2026,S,AAPL,US0378331005,200,178.42,USD,Goldman Sachs,A8845
BRKA-1043,04/09/2026,04/10/2026,S,JNJ,US4781601046,100,154.66,USD,GS & Co,A7731
BRKA-1044,04/10/2026,04/13/2026,B,META,US30303M1027,5000,509.18,USD,GS & Co,A5518
BRKA-1045,04/09/2026,04/10/2026,S,MSFT,US5949181045,750,414.64,USD,Goldman Sachs,A5518
BRKA-1046,04/08/2026,04/09/2026,S,PG,US7427181091,1000,162.14,USD,GS,A7731
BRKA-1047,04/10/2026,04/13/2026,S,HD,US4370761029,100,349.19,USD,GS & Co,A5518
BRKA-1048,04/07/2026,04/08/2026,B,AMZN,US0231351067,1000,183.85,USD,Goldman Sachs,A5518
BRKA-1049,04/06/2026,04/07/2026,S,MA,US57636Q1040,2500,473.02,USD,"Goldman, Sachs & Co.",A5518
BRKA-1050,04/08/2026,04/09/2026,B,COST,US22160K1051,100,735.3,USD,Goldman Sachs,A6602
BRKA-1051,04/09/2026,04/10/2026,S,ABBV,US00287Y1091,5000,176.67,USD,GOLDMAN SACHS & CO LLC,A4421
BRKA-1052,04/09/2026,04/10/2026,S,UNH,US91324P1021,1500,516.05,USD,GOLDMAN SACHS & CO LLC,A4421
BRKA-1053,04/09/2026,04/10/2026,B,HD,US4370761029,200,354.57,USD,"Goldman, Sachs & Co.",A6602
BRKA-1054,04/06/2026,04/07/2026,S,PG,US7427181091,1000,163.12,USD,GS,A4421
BRKA-1055,04/09/2026,04/10/2026,B,TSLA,US88160R1014,300,178.91,USD,GOLDMAN SACHS & CO LLC,A6602
BRKA-1056,04/09/2026,04/10/2026,B,GOOGL,US02079K3059,200,147.36,USD,GS,A4421
BRKA-1057,04/10/2026,04/13/2026,B,NVDA,US67066G1040,750,888.52,USD,"Goldman, Sachs & Co.",A7731
BRKA-1058,04/09/2026,04/10/2026,B,JPM,US46625H1005,5000,196.33,USD,GOLDMAN SACHS & CO LLC,A5518
BRKA-1059,04/08/2026,04/09/2026,S,AMZN,US0231351067,750,185.64,USD,GS & Co,A5518
BRKA-1060,04/06/2026,04/07/2026,S,JPM,US46625H1005,500,199.3,USD,"Goldman, Sachs & Co.",A5518
BRKA-1061,04/06/2026,04/07/2026,B,XOM,US30231G1022,100,118.46,USD,"Goldman, Sachs & Co.",A7731
BRKA-1062,04/10/2026,04/13/2026,B,HD,US4370761029,1000,349.08,USD,Goldman Sachs,A6602
BRKA-1063,04/08/2026,04/09/2026,S,XOM,US30231G1022,1000,119.78,USD,GS,A7731
BRKA-1064,04/09/2026,04/10/2026,B,AAPL,US0378331005,500,178.74,USD,GS,A8845
BRKA-1065,04/09/2026,04/10/2026,S,META,US30303M1027,750,515.07,USD,GS,A6602
BRKA-1066,04/08/2026,04/09/2026,S,JPM,US46625H1005,1500,196.32,USD,GS,A7731
BRKA-1067,04/10/2026,04/13/2026,S,UNH,US91324P1021,750,509.41,USD,GS,A8845
BRKA-1068,04/08/2026,04/09/2026,B,MSFT,US5949181045,1500,413.17,USD,"Goldman, Sachs & Co.",A7731
BRKA-1069,04/09/2026,04/10/2026,B,ABBV,US00287Y1091,5000,177.11,USD,GOLDMAN SACHS & CO LLC,A8845
BRKA-1070,04/10/2026,04/13/2026,B,KO,US1912161007,100,60.61,USD,Goldman Sachs,A4421
BRKA-1071,04/10/2026,04/13/2026,S,JPM,US46625H1005,1500,196.88,USD,GOLDMAN SACHS & CO LLC,A8845
BRKA-1072,04/10/2026,04/13/2026,S,JPM,US46625H1005,300,196.86,USD,Goldman Sachs,A5518
BRKA-1073,04/06/2026,04/07/2026,B,PG,US7427181091,300,162.46,USD,GS,A5518
BRKA-1074,04/10/2026,04/13/2026,B,MA,US57636Q1040,2500,477.02,USD,GS,A4421
BRKA-1075,04/10/2026,04/13/2026,B,HD,US4370761029,1000,349.43,USD,GOLDMAN SACHS & CO LLC,A6602
BRKA-1076,04/10/2026,04/13/2026,S,LLY,US5324571083,300,777.42,USD,GS & Co,A6602
BRKA-1077,04/06/2026,04/07/2026,B,KO,US1912161007,100,60.54,USD,GS & Co,A7731
BRKA-1078,04/08/2026,04/09/2026,B,V,US92826C8394,500,279.95,USD,GS,A4421
BRKA-1079,04/06/2026,04/07/2026,B,KO,US1912161007,1500,60.57,USD,GS & Co,A6602
BRKA-1080,04/10/2026,04/13/2026,S,MA,US57636Q1040,100,477.88,USD,"Goldman, Sachs & Co.",A4421
BRKA-1081,04/06/2026,04/07/2026,S,WMT,US9311421039,750,59.99,USD,Goldman Sachs,A7731
BRKA-1082,04/06/2026,04/07/2026,S,MA,US57636Q1040,2500,472.24,USD,GS & Co,A4421
BRKA-1083,04/09/2026,04/10/2026,B,PG,US7427181091,1000,162.76,USD,GS & Co,A8845
BRKA-1084,04/08/2026,04/09/2026,B,UNH,US91324P1021,500,511.8,USD,Goldman Sachs,A4421
BRKA-1085,04/09/2026,04/10/2026,B,NVDA,US67066G1040,300,892.8,USD,"Goldman, Sachs & Co.",A8845
BRKA-1086,04/08/2026,04/09/2026,B,V,US92826C8394,1000,279.26,USD,GOLDMAN SACHS & CO LLC,A8845
BRKA-1087,04/07/2026,04/08/2026,B,HD,US4370761029,750,349.16,USD,GS & Co,A5518
BRKA-1088,04/07/2026,04/08/2026,B,GOOGL,US02079K3059,750,149.75,USD,GS & Co,A4421
BRKA-1089,04/09/2026,04/10/2026,B,HD,US4370761029,300,355.34,USD,GS & Co,A5518
BRKA-1090,04/07/2026,04/08/2026,S,WMT,US9311421039,500,60.27,USD,Goldman Sachs,A5518
BRKA-1091,04/09/2026,04/10/2026,S,WMT,US9311421039,750,59.67,USD,GS,A6602
BRKA-1092,04/08/2026,04/09/2026,B,GOOGL,US02079K3059,1000,149.46,USD,GOLDMAN SACHS & CO LLC,A8845
BRKA-1093,04/10/2026,04/13/2026,S,UNH,US91324P1021,1000,508.42,USD,GS & Co,A6602
BRKA-1094,04/09/2026,04/10/2026,S,HD,US4370761029,200,354.31,USD,GS,A7731
BRKA-1095,04/07/2026,04/08/2026,B,LLY,US5324571083,200,766.39,USD,GOLDMAN SACHS & CO LLC,A5518
BRKA-1096,04/08/2026,04/09/2026,B,AAPL,US0378331005,200,179.86,USD,Goldman Sachs,A5518
BRKA-1097,04/09/2026,04/10/2026,B,META,US30303M1027,500,513.62,USD,"Goldman, Sachs & Co.",A6602
BRKA-1098,04/06/2026,04/07/2026,B,JNJ,US4781601046,500,153.54,USD,Goldman Sachs,A8845
BRKA-1099,04/08/2026,04/09/2026,B,KO,US1912161007,1000,61.13,USD,GS,A7731
BRKA-1100,04/08/2026,04/09/2026,B,WMT,US9311421039,200,59.93,USD,Goldman Sachs,A6602
BRKA-1101,04/06/2026,04/07/2026,S,PG,US7427181091,1000,163.12,USD,GS,A4421
BRKA-1102,04/10/2026,04/13/2026,S,UNH,US91324P1021,1000,508.42,USD,GS & Co,A6602
BRKA-1103,04/10/2026,04/13/2026,B,META,US30303M1027,5000,509.18,USD,GS & Co,A5518
